"entrezGeneId","hugoGeneSymbol"
25,"ABL1"
84142,"ABRAXAS1"
90,"ACVR1"
26523,"AGO1"
27161,"AGO2"
207,"AKT1"
208,"AKT2"
10000,"AKT3"
213,"ALB"
238,"ALK"
242,"ALOX12B"
139285,"AMER1"
29123,"ANKRD11"
324,"APC"
187,"APLNR"
367,"AR"
369,"ARAF"
2909,"ARHGAP35"
8289,"ARID1A"
57492,"ARID1B"
196528,"ARID2"
84159,"ARID5B"
171023,"ASXL1"
55252,"ASXL2"
472,"ATM"
545,"ATR"
546,"ATRX"
6314,"ATXN7"
6790,"AURKA"
9212,"AURKB"
8312,"AXIN1"
8313,"AXIN2"
558,"AXL"
567,"B2M"
29086,"BABAM1"
8314,"BAP1"
580,"BARD1"
27113,"BBC3"
8915,"BCL10"
596,"BCL2"
598,"BCL2L1"
10018,"BCL2L11"
604,"BCL6"
54880,"BCOR"
330,"BIRC3"
641,"BLM"
657,"BMPR1A"
673,"BRAF"
672,"BRCA1"
675,"BRCA2"
23476,"BRD4"
83990,"BRIP1"
695,"BTK"
811,"CALR"
84433,"CARD11"
10498,"CARM1"
841,"CASP8"
865,"CBFB"
867,"CBL"
595,"CCND1"
894,"CCND2"
896,"CCND3"
898,"CCNE1"
92002,"CCNQ"
29126,"CD274"
80381,"CD276"
973,"CD79A"
974,"CD79B"
998,"CDC42"
79577,"CDC73"
999,"CDH1"
51755,"CDK12"
1019,"CDK4"
1021,"CDK6"
1024,"CDK8"
1026,"CDKN1A"
1027,"CDKN1B"
1029,"CDKN2A"
1030,"CDKN2B"
1031,"CDKN2C"
1050,"CEBPA"
1058,"CENPA"
1111,"CHEK1"
11200,"CHEK2"
23152,"CIC"
55783,"CMTR2"
64326,"COP1"
1387,"CREBBP"
1399,"CRKL"
64109,"CRLF2"
7812,"CSDE1"
1436,"CSF1R"
1441,"CSF3R"
10664,"CTCF"
1493,"CTLA4"
1499,"CTNNB1"
9646,"CTR9"
8452,"CUL3"
7852,"CXCR4"
1540,"CYLD"
1588,"CYP19A1"
57105,"CYSLTR2"
1616,"DAXX"
54165,"DCUN1D1"
4921,"DDR2"
23405,"DICER1"
22894,"DIS3"
3337,"DNAJB1"
1786,"DNMT1"
1788,"DNMT3A"
1789,"DNMT3B"
84444,"DOT1L"
29102,"DROSHA"
1846,"DUSP4"
1871,"E2F3"
8726,"EED"
51162,"EGFL7"
1956,"EGFR"
1964,"EIF1AX"
1974,"EIF4A2"
1977,"EIF4E"
1999,"ELF3"
6921,"ELOC"
2033,"EP300"
2034,"EPAS1"
4072,"EPCAM"
2042,"EPHA3"
2044,"EPHA5"
2045,"EPHA7"
2047,"EPHB1"
2064,"ERBB2"
2065,"ERBB3"
2066,"ERBB4"
2068,"ERCC2"
2071,"ERCC3"
2072,"ERCC4"
2073,"ERCC5"
2077,"ERF"
2078,"ERG"
54206,"ERRFI1"
2099,"ESR1"
54465,"ETAA1"
2115,"ETV1"
2120,"ETV6"
2145,"EZH1"
2146,"EZH2"
340602,"EZHIP"
2175,"FANCA"
2176,"FANCC"
2195,"FAT1"
55294,"FBXW7"
9965,"FGF19"
2248,"FGF3"
2249,"FGF4"
2260,"FGFR1"
2263,"FGFR2"
2261,"FGFR3"
2264,"FGFR4"
2271,"FH"
201163,"FLCN"
2321,"FLT1"
2322,"FLT3"
2324,"FLT4"
3169,"FOXA1"
2294,"FOXF1"
668,"FOXL2"
2308,"FOXO1"
27086,"FOXP1"
8880,"FUBP1"
2534,"FYN"
2549,"GAB1"
9846,"GAB2"
2623,"GATA1"
2624,"GATA2"
2625,"GATA3"
2735,"GLI1"
2767,"GNA11"
2776,"GNAQ"
2778,"GNAS"
2782,"GNB1"
2874,"GPS2"
26585,"GREM1"
2903,"GRIN2A"
2932,"GSK3B"
3006,"H1-2"
3017,"H2BC5"
3020,"H3-3A"
3021,"H3-3B"
8290,"H3-4"
440093,"H3-5"
8350,"H3C1"
8357,"H3C10"
8354,"H3C11"
8356,"H3C12"
653604,"H3C13"
126961,"H3C14"
8358,"H3C2"
8352,"H3C3"
8351,"H3C4"
8353,"H3C6"
8968,"H3C7"
8355,"H3C8"
3082,"HGF"
3105,"HLA-A"
3106,"HLA-B"
3107,"HLA-C"
6927,"HNF1A"
10481,"HOXB13"
3265,"HRAS"
23308,"ICOSLG"
3399,"ID3"
3417,"IDH1"
3418,"IDH2"
3459,"IFNGR1"
3479,"IGF1"
3480,"IGF1R"
3481,"IGF2"
9641,"IKBKE"
10320,"IKZF1"
3586,"IL10"
3575,"IL7R"
3623,"INHA"
3624,"INHBA"
3631,"INPP4A"
8821,"INPP4B"
3636,"INPPL1"
3643,"INSR"
3662,"IRF4"
3667,"IRS1"
8660,"IRS2"
3716,"JAK1"
3717,"JAK2"
3718,"JAK3"
3725,"JUN"
55709,"KBTBD4"
5927,"KDM5A"
8242,"KDM5C"
7403,"KDM6A"
3791,"KDR"
9817,"KEAP1"
3815,"KIT"
9314,"KLF4"
688,"KLF5"
4297,"KMT2A"
9757,"KMT2B"
58508,"KMT2C"
8085,"KMT2D"
387893,"KMT5A"
90417,"KNSTRN"
3845,"KRAS"
9113,"LATS1"
26524,"LATS2"
4004,"LMO1"
4067,"LYN"
8216,"LZTR1"
10459,"MAD2L2"
10892,"MALT1"
5604,"MAP2K1"
5605,"MAP2K2"
6416,"MAP2K4"
4214,"MAP3K1"
9175,"MAP3K13"
9020,"MAP3K14"
5594,"MAPK1"
5595,"MAPK3"
79109,"MAPKAP1"
4149,"MAX"
4170,"MCL1"
9656,"MDC1"
4193,"MDM2"
4194,"MDM4"
9968,"MED12"
100271849,"MEF2B"
4221,"MEN1"
4233,"MET"
23269,"MGA"
4286,"MITF"
4292,"MLH1"
4298,"MLLT1"
4352,"MPL"
4361,"MRE11"
4436,"MSH2"
4437,"MSH3"
2956,"MSH6"
4440,"MSI1"
124540,"MSI2"
4485,"MST1"
4486,"MST1R"
4507,"MTAP"
2475,"MTOR"
4595,"MUTYH"
4609,"MYC"
4610,"MYCL"
4613,"MYCN"
4615,"MYD88"
4654,"MYOD1"
65220,"NADK"
4683,"NBN"
8202,"NCOA3"
9611,"NCOR1"
257194,"NEGR1"
4763,"NF1"
4771,"NF2"
4780,"NFE2L2"
4792,"NFKBIA"
7080,"NKX2-1"
4824,"NKX3-1"
4851,"NOTCH1"
4853,"NOTCH2"
4854,"NOTCH3"
4855,"NOTCH4"
4869,"NPM1"
4893,"NRAS"
64324,"NSD1"
7468,"NSD2"
54904,"NSD3"
4913,"NTHL1"
4914,"NTRK1"
4915,"NTRK2"
4916,"NTRK3"
83540,"NUF2"
9688,"NUP93"
5058,"PAK1"
57144,"PAK5"
79728,"PALB2"
142,"PARP1"
5079,"PAX5"
55193,"PBRM1"
5133,"PDCD1"
80380,"PDCD1LG2"
5156,"PDGFRA"
5159,"PDGFRB"
5170,"PDPK1"
79605,"PGBD5"
5241,"PGR"
84295,"PHF6"
8929,"PHOX2B"
5288,"PIK3C2G"
5289,"PIK3C3"
5290,"PIK3CA"
5291,"PIK3CB"
5293,"PIK3CD"
5294,"PIK3CG"
5295,"PIK3R1"
5296,"PIK3R2"
8503,"PIK3R3"
5292,"PIM1"
5336,"PLCG2"
10769,"PLK2"
5366,"PMAIP1"
5378,"PMS1"
5395,"PMS2"
10957,"PNRC1"
5424,"POLD1"
5426,"POLE"
25913,"POT1"
5468,"PPARG"
8493,"PPM1D"
5518,"PPP2R1A"
151987,"PPP4R2"
5537,"PPP6C"
639,"PRDM1"
63978,"PRDM14"
80243,"PREX2"
5573,"PRKAR1A"
5584,"PRKCI"
5587,"PRKD1"
5071,"PRKN"
5727,"PTCH1"
5728,"PTEN"
7803,"PTP4A1"
5781,"PTPN11"
5789,"PTPRD"
5802,"PTPRS"
11122,"PTPRT"
11021,"RAB35"
5879,"RAC1"
5880,"RAC2"
5885,"RAD21"
10111,"RAD50"
5888,"RAD51"
5890,"RAD51B"
5889,"RAD51C"
5892,"RAD51D"
5893,"RAD52"
8438,"RAD54L"
5894,"RAF1"
5914,"RARA"
5921,"RASA1"
5925,"RB1"
8241,"RBM10"
5965,"RECQL"
9401,"RECQL4"
5966,"REL"
5978,"REST"
5979,"RET"
6009,"RHEB"
387,"RHOA"
253260,"RICTOR"
6016,"RIT1"
54894,"RNF43"
6098,"ROS1"
8986,"RPS6KA4"
6199,"RPS6KB2"
57521,"RPTOR"
64121,"RRAGC"
6237,"RRAS"
22800,"RRAS2"
51750,"RTEL1"
861,"RUNX1"
6256,"RXRA"
23429,"RYBP"
6447,"SCG5"
6389,"SDHA"
54949,"SDHAF2"
6390,"SDHB"
6391,"SDHC"
6392,"SDHD"
6317,"SERPINB3"
6318,"SERPINB4"
27244,"SESN1"
83667,"SESN2"
143686,"SESN3"
29072,"SETD2"
9869,"SETDB1"
23451,"SF3B1"
10019,"SH2B3"
4068,"SH2D1A"
8036,"SHOC2"
55164,"SHQ1"
91607,"SLFN11"
84464,"SLX4"
4087,"SMAD2"
4088,"SMAD3"
4089,"SMAD4"
6595,"SMARCA2"
6597,"SMARCA4"
6598,"SMARCB1"
6602,"SMARCD1"
6605,"SMARCE1"
6608,"SMO"
64754,"SMYD3"
8651,"SOCS1"
6654,"SOS1"
64321,"SOX17"
6657,"SOX2"
6662,"SOX9"
23013,"SPEN"
8405,"SPOP"
161742,"SPRED1"
83932,"SPRTN"
6714,"SRC"
6427,"SRSF2"
10735,"STAG2"
6774,"STAT3"
6776,"STAT5A"
6777,"STAT5B"
6794,"STK11"
8859,"STK19"
83931,"STK40"
51684,"SUFU"
23512,"SUZ12"
6850,"SYK"
6890,"TAP1"
6891,"TAP2"
6926,"TBX3"
6929,"TCF3"
6934,"TCF7L2"
7010,"TEK"
54855,"TENT5C"
7015,"TERT"
80312,"TET1"
54790,"TET2"
7046,"TGFBR1"
7048,"TGFBR2"
55654,"TMEM127"
7113,"TMPRSS2"
7128,"TNFAIP3"
8764,"TNFRSF14"
7150,"TOP1"
7157,"TP53"
7158,"TP53BP1"
8626,"TP63"
7186,"TRAF2"
84231,"TRAF7"
9319,"TRIP13"
7248,"TSC1"
7249,"TSC2"
7253,"TSHR"
7307,"U2AF1"
5976,"UPF1"
9101,"USP8"
7422,"VEGFA"
7428,"VHL"
79679,"VTCN1"
7490,"WT1"
25937,"WWTR1"
331,"XIAP"
7514,"XPO1"
7516,"XRCC2"
10413,"YAP1"
7525,"YES1"
463,"ZFHX3"
84133,"ZNRF3"
8233,"ZRSR2"
